# MyBambook — robots.txt
#
# NOTE: Cloudflare also injects a managed robots.txt for this domain. If this
# file does not appear at https://mybambook.com/robots.txt after deploy, the
# Cloudflare edge version is winning and the Sitemap line below must instead be
# added via the Cloudflare dashboard. Either way the sitemap is submitted
# directly in Google Search Console, which is the authoritative route.

Sitemap: https://mybambook.com/sitemap.xml

User-agent: *
Allow: /
Disallow: /preview/

# AI training crawlers — blocked (mirrors the Cloudflare managed block).
# These are training crawlers, not search crawlers: Googlebot and Bingbot are
# unaffected and continue to index the site normally.
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
